T=283: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=284: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=285: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=286: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=287: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=288: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=289: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=290: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=291: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=292: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=293: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=294: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=295: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=296: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=297: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=298: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=299: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=300: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=301: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=302: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=303: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=304: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=305: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=306: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
T=307: ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0)) & ((None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None),(None: None->None)) -> -9.0, ((Robot(R1), Node(86), ->Node(53), 0),(Robot(R2), Node(92), ->Node(85), 0),(Robot(R3), Node(35), ->Node(105), 0),(Robot(R4), Node(52), ->Node(32), 0),(Robot(R5), Node(57), ->Node(42), 0),(Robot(R6), Node(94), ->Node(8), 0),(Robot(R7), Node(59), ->Node(6), 0),(Robot(R8), Node(82), ->Node(38), 0),(Robot(R9), Node(42), ->Node(13), 0))
